Material: Volume;Material: Name
7,61 m³;WAL_Precast-Exterior-250_RDK
10,63 m³;WAL_Precast-Exterior-250_RDK
30,14 m³;WAL_Precast-Exterior-250_RDK
16,75 m³;WAL_Precast-Exterior-250_RDK
7,66 m³;WAL_Precast-Exterior-250_RDK
17,26 m³;WAL_Precast-Exterior-250_RDK
2,32 m³;WAL_Precast-Exterior-300_RDK
12,50 m³;WAL_Precast-Interior-200_RDK
4,52 m³;WAL_Precast-Exterior-200_RDK
6,24 m³;WAL_Precast-Interior-200_RDK
3,76 m³;WAL_Precast-Exterior-250_RDK
1,77 m³;WAL_Precast-Exterior-250_RDK
8,05 m³;WAL_Precast-Exterior-250_RDK
4,68 m³;WAL_Precast-Exterior-250_RDK
8,04 m³;WAL_Precast-Exterior-250_RDK
10,01 m³;WAL_Precast-Exterior-250_RDK
4,23 m³;WAL_Precast-Interior-200_RDK
6,73 m³;WAL_Precast-Interior-300_RDK
5,32 m³;WAL_Precast-Interior-200_RDK
5,45 m³;WAL_Precast-Interior-300_RDK
5,73 m³;WAL_Precast-Interior-300_RDK
2,16 m³;WAL_Precast-Interior-200_RDK
1,72 m³;WAL_Precast-Interior-200_RDK
3,44 m³;WAL_Precast-Interior-250_RDK
10,70 m³;WAL_Precast-Interior-250_RDK
1,55 m³;WAL_Precast-Interior-200_RDK
2,34 m³;WAL_Precast-Interior-250_RDK
1,97 m³;WAL_Precast-Interior-200_RDK
1,76 m³;WAL_Precast-Interior-200_RDK
5,86 m³;WAL_Precast-Interior-200_RDK
2,00 m³;WAL_Precast-Interior-200_RDK
6,55 m³;WAL_Precast-Interior-200_RDK
3,39 m³;WAL_Precast-Interior-250_RDK
8,88 m³;WAL_Precast-Interior-250_RDK
1,38 m³;WAL_Precast-Interior-200_RDK
7,97 m³;WAL_Precast-Interior-300_RDK
12,76 m³;WAL_Precast-Interior-250_RDK
6,54 m³;WAL_Precast-Interior-200_RDK
6,26 m³;WAL_Precast-Interior-200_RDK
4,98 m³;WAL_Precast-Interior-200_RDK
9,89 m³;WAL_Precast-Interior-200_RDK
14,24 m³;WAL_Precast-Interior-200_RDK
1,34 m³;WAL_Precast-Interior-200_RDK
4,44 m³;WAL_Precast-Interior-300_RDK
1,82 m³;WAL_Precast-Interior-200_RDK
1,74 m³;WAL_Precast-Interior-200_RDK
1,78 m³;WAL_Precast-Interior-200_RDK
29,08 m³;WAL_Precast-Exterior-250_RDK
3,97 m³;WAL_Precast-Exterior-250_RDK
14,83 m³;WAL_Precast-Exterior-250_RDK
7,89 m³;WAL_Precast-Exterior-250_RDK
11,20 m³;WAL_Precast-Exterior-250_RDK
5,49 m³;WAL_Precast-Exterior-250_RDK
14,92 m³;WAL_Precast-Exterior-250_RDK
19,22 m³;WAL_Precast-Exterior-250_RDK
0,33 m³;WAL_Precast-Exterior-250_RDK
12,09 m³;WAL_Precast-Exterior-350_RDK
15,36 m³;WAL_Precast-Exterior-250_RDK
4,97 m³;WAL_Precast-Exterior-250_RDK
5,96 m³;WAL_Precast-Interior-300_RDK
4,84 m³;WAL_Precast-Interior-200_RDK
5,03 m³;WAL_Precast-Interior-300_RDK
5,26 m³;WAL_Precast-Interior-300_RDK
1,93 m³;WAL_Precast-Interior-200_RDK
1,50 m³;WAL_Precast-Interior-200_RDK
1,82 m³;WAL_Precast-Interior-200_RDK
5,36 m³;WAL_Precast-Interior-200_RDK
1,88 m³;WAL_Precast-Interior-200_RDK
4,12 m³;WAL_Precast-Interior-250_RDK
8,03 m³;WAL_Precast-Interior-250_RDK
1,23 m³;WAL_Precast-Interior-200_RDK
7,14 m³;WAL_Precast-Interior-300_RDK
4,13 m³;WAL_Precast-Interior-250_RDK
5,72 m³;WAL_Precast-Interior-200_RDK
4,36 m³;WAL_Precast-Interior-200_RDK
7,69 m³;WAL_Precast-Interior-200_RDK
3,80 m³;WAL_Precast-Interior-300_RDK
8,56 m³;WAL_Precast-Interior-200_RDK
3,84 m³;WAL_Precast-Interior-300_RDK
1,65 m³;WAL_Precast-Interior-200_RDK
1,40 m³;WAL_Precast-Interior-200_RDK
1,59 m³;WAL_Precast-Interior-200_RDK
7,15 m³;WAL_Precast-Exterior-250_RDK
3,13 m³;WAL_Precast-Interior-250_RDK
9,96 m³;WAL_Precast-Interior-250_RDK
1,53 m³;WAL_Precast-Interior-200_RDK
1,78 m³;WAL_Precast-Interior-250_RDK
1,57 m³;WAL_Precast-Interior-200_RDK
4,10 m³;WAL_Precast-Interior-200_RDK
7,26 m³;WAL_Precast-Interior-250_RDK
6,93 m³;WAL_Precast-Interior-300_RDK
3,89 m³;WAL_Precast-Exterior-300_RDK
3,94 m³;WAL_Precast-Exterior-250_RDK
1,55 m³;WAL_Precast-Exterior-200_RDK
4,54 m³;WAL_Precast-Exterior-250_RDK
8,94 m³;WAL_Precast-Interior-250_RDK
4,02 m³;WAL_Precast-Exterior-300_RDK
2,79 m³;WAL_Precast-Exterior-200_RDK
0,55 m³;WAL_Precast-Exterior-200_RDK
1,75 m³;WAL_Precast-Exterior-250_RDK
11,91 m³;WAL_Precast-Exterior-200_RDK
5,91 m³;WAL_Precast-Exterior-200_RDK
13,29 m³;WAL_Precast-Exterior-200_RDK
3,19 m³;WAL_Precast-Exterior-200_RDK
3,47 m³;WAL_Precast-Exterior-250_RDK
3,15 m³;WAL_Precast-Exterior-200_RDK
5,42 m³;WAL_Precast-Exterior-200_RDK
4,99 m³;WAL_Precast-Exterior-250_RDK
13,09 m³;WAL_Precast-Exterior-200_RDK
17,06 m³;WAL_Precast-Exterior-200_RDK
5,32 m³;WAL_Precast-Exterior-200_RDK
11,08 m³;WAL_Precast-Exterior-200_RDK
3,19 m³;WAL_Precast-Exterior-250_RDK
1,53 m³;WAL_Precast-Exterior-200_RDK
1,38 m³;WAL_Precast-Exterior-200_RDK
9,07 m³;WAL_Precast-Exterior-200_RDK
6,14 m³;WAL_Precast-Interior-300_RDK
4,84 m³;WAL_Precast-Interior-200_RDK
5,05 m³;WAL_Precast-Interior-300_RDK
5,26 m³;WAL_Precast-Interior-300_RDK
1,93 m³;WAL_Precast-Interior-200_RDK
1,50 m³;WAL_Precast-Interior-200_RDK
1,82 m³;WAL_Precast-Interior-200_RDK
5,39 m³;WAL_Precast-Interior-200_RDK
1,88 m³;WAL_Precast-Interior-200_RDK
6,00 m³;WAL_Precast-Interior-200_RDK
4,07 m³;WAL_Precast-Interior-250_RDK
7,77 m³;WAL_Precast-Interior-250_RDK
1,23 m³;WAL_Precast-Interior-200_RDK
7,23 m³;WAL_Precast-Interior-300_RDK
4,16 m³;WAL_Precast-Interior-250_RDK
3,92 m³;WAL_Precast-Interior-200_RDK
9,96 m³;WAL_Precast-Interior-250_RDK
3,84 m³;WAL_Precast-Interior-300_RDK
1,65 m³;WAL_Precast-Interior-200_RDK
1,45 m³;WAL_Precast-Interior-200_RDK
1,59 m³;WAL_Precast-Interior-200_RDK
7,15 m³;WAL_Precast-Exterior-250_RDK
3,11 m³;WAL_Precast-Interior-250_RDK
10,00 m³;WAL_Precast-Interior-250_RDK
1,52 m³;WAL_Precast-Interior-200_RDK
1,76 m³;WAL_Precast-Interior-250_RDK
1,57 m³;WAL_Precast-Interior-200_RDK
5,55 m³;WAL_Precast-Interior-250_RDK
6,82 m³;WAL_Precast-Interior-300_RDK
4,09 m³;WAL_Precast-Interior-200_RDK
11,79 m³;WAL_Precast-Exterior-200_RDK
5,91 m³;WAL_Precast-Exterior-200_RDK
13,29 m³;WAL_Precast-Exterior-200_RDK
3,12 m³;WAL_Precast-Exterior-200_RDK
5,96 m³;WAL_Precast-Exterior-200_RDK
5,05 m³;WAL_Precast-Exterior-250_RDK
13,68 m³;WAL_Precast-Exterior-200_RDK
17,78 m³;WAL_Precast-Exterior-200_RDK
5,61 m³;WAL_Precast-Exterior-200_RDK
11,08 m³;WAL_Precast-Exterior-200_RDK
3,26 m³;WAL_Precast-Exterior-250_RDK
1,15 m³;WAL_Precast-Exterior-200_RDK
1,38 m³;WAL_Precast-Exterior-200_RDK
9,50 m³;WAL_Precast-Exterior-200_RDK
6,14 m³;WAL_Precast-Interior-300_RDK
4,84 m³;WAL_Precast-Interior-200_RDK
5,07 m³;WAL_Precast-Interior-300_RDK
5,25 m³;WAL_Precast-Interior-300_RDK
1,93 m³;WAL_Precast-Interior-200_RDK
1,50 m³;WAL_Precast-Interior-200_RDK
1,82 m³;WAL_Precast-Interior-200_RDK
5,41 m³;WAL_Precast-Interior-200_RDK
1,88 m³;WAL_Precast-Interior-200_RDK
5,98 m³;WAL_Precast-Interior-200_RDK
4,24 m³;WAL_Precast-Interior-250_RDK
1,23 m³;WAL_Precast-Interior-200_RDK
7,38 m³;WAL_Precast-Interior-300_RDK
4,18 m³;WAL_Precast-Interior-250_RDK
4,12 m³;WAL_Precast-Interior-200_RDK
10,01 m³;WAL_Precast-Interior-250_RDK
3,83 m³;WAL_Precast-Interior-300_RDK
1,61 m³;WAL_Precast-Interior-200_RDK
1,31 m³;WAL_Precast-Interior-200_RDK
7,08 m³;WAL_Precast-Exterior-250_RDK
3,14 m³;WAL_Precast-Interior-250_RDK
10,00 m³;WAL_Precast-Interior-250_RDK
1,53 m³;WAL_Precast-Interior-200_RDK
1,74 m³;WAL_Precast-Interior-250_RDK
1,57 m³;WAL_Precast-Interior-200_RDK
5,67 m³;WAL_Precast-Interior-250_RDK
6,95 m³;WAL_Precast-Interior-300_RDK
4,10 m³;WAL_Precast-Interior-200_RDK
13,64 m³;WAL_Precast-Exterior-200_RDK
7,55 m³;WAL_Precast-Interior-300_RDK
10,68 m³;WAL_Precast-Interior-200_RDK
5,76 m³;WAL_Precast-Interior-200_RDK
13,22 m³;WAL_Precast-Interior-200_RDK
4,26 m³;WAL_Precast-Interior-300_RDK
4,81 m³;WAL_Precast-Interior-200_RDK
3,25 m³;WAL_Precast-Interior-300_RDK
3,88 m³;WAL_Precast-Interior-300_RDK
1,55 m³;WAL_Precast-Exterior-250_RDK
12,58 m³;WAL_Precast-Exterior-200_RDK
6,27 m³;WAL_Precast-Exterior-200_RDK
13,70 m³;WAL_Precast-Exterior-200_RDK
2,61 m³;WAL_Precast-Exterior-200_RDK
3,27 m³;WAL_Precast-Exterior-200_RDK
11,64 m³;WAL_Precast-Exterior-200_RDK
3,38 m³;WAL_Precast-Exterior-250_RDK
1,21 m³;WAL_Precast-Exterior-200_RDK
1,41 m³;WAL_Precast-Exterior-200_RDK
9,96 m³;WAL_Precast-Exterior-200_RDK
6,26 m³;WAL_Precast-Interior-300_RDK
4,84 m³;WAL_Precast-Interior-200_RDK
5,17 m³;WAL_Precast-Interior-300_RDK
5,55 m³;WAL_Precast-Interior-300_RDK
1,98 m³;WAL_Precast-Interior-200_RDK
1,55 m³;WAL_Precast-Interior-200_RDK
1,83 m³;WAL_Precast-Interior-200_RDK
5,38 m³;WAL_Precast-Interior-200_RDK
1,83 m³;WAL_Precast-Interior-200_RDK
6,01 m³;WAL_Precast-Interior-200_RDK
7,87 m³;WAL_Precast-Interior-250_RDK
1,23 m³;WAL_Precast-Interior-200_RDK
7,23 m³;WAL_Precast-Exterior-250_RDK
3,12 m³;WAL_Precast-Interior-250_RDK
10,08 m³;WAL_Precast-Interior-250_RDK
1,53 m³;WAL_Precast-Interior-200_RDK
1,76 m³;WAL_Precast-Interior-250_RDK
1,62 m³;WAL_Precast-Interior-200_RDK
13,86 m³;WAL_Precast-Interior-200_RDK
4,46 m³;WAL_Precast-Exterior-250_RDK
3,28 m³;WAL_Precast-Exterior-200_RDK
3,19 m³;WAL_Precast-Exterior-200_RDK
4,18 m³;WAL_Precast-Interior-200_RDK
14,88 m³;WAL_Precast-Exterior-250_RDK
7,49 m³;WAL_Precast-Exterior-300_RDK
0,75 m³;WAL_Precast-Exterior-200_RDK
6,87 m³;WAL_Precast-Exterior-300_RDK
0,75 m³;WAL_Precast-Exterior-200_RDK
6,90 m³;WAL_Precast-Exterior-300_RDK
0,75 m³;WAL_Precast-Exterior-200_RDK
6,94 m³;WAL_Precast-Exterior-300_RDK
0,80 m³;WAL_Precast-Exterior-200_RDK
7,16 m³;WAL_Precast-Exterior-300_RDK
6,45 m³;WAL_Precast-Interior-400_RDK
5,04 m³;WAL_Precast-Interior-400_RDK
3,49 m³;WAL_Precast-Interior-400_RDK
3,46 m³;WAL_Precast-Interior-400_RDK
5,10 m³;WAL_Precast-Interior-400_RDK
4,16 m³;WAL_Precast-Interior-400_RDK
4,03 m³;WAL_Precast-Interior-400_RDK
2,33 m³;WAL_Precast-Interior-400_RDK
7,57 m³;Precast sandwich_wall_Type4 670_RDK
12,63 m³;Precast sandwich_wall_Type4 670_RDK
4,39 m³;WAL_Precast-Interior-250_RDK
6,39 m³;WAL_Precast-Interior-250_RDK
6,63 m³;WAL_Precast-Interior-400_RDK
5,46 m³;WAL_Precast-Interior-400_RDK
6,52 m³;WAL_Precast-Interior-300_RDK
1,85 m³;WAL_Precast-Interior-300_RDK
1,41 m³;WAL_Precast-Interior-350_RDK
2,56 m³;WAL_Precast-Interior-350_RDK
2,56 m³;WAL_Precast-Interior-350_RDK
2,56 m³;WAL_Precast-Interior-350_RDK
2,56 m³;WAL_Precast-Interior-350_RDK
2,56 m³;WAL_Precast-Interior-350_RDK
4,80 m³;WAL_Precast-Interior-200_RDK
4,88 m³;WAL_Precast-Interior-200_RDK
11,17 m³;WAL_Precast-Interior-200_RDK
5,69 m³;WAL_Precast-Exterior-200_RDK
1,15 m³;WAL_Precast-Interior-200_RDK
5,85 m³;WAL_Precast-Interior-200_RDK
6,02 m³;WAL_Precast-Interior-400_RDK
4,54 m³;WAL_Precast-Interior-400_RDK
3,31 m³;WAL_Precast-Interior-400_RDK
3,16 m³;WAL_Precast-Interior-400_RDK
4,56 m³;WAL_Precast-Interior-400_RDK
3,91 m³;WAL_Precast-Interior-400_RDK
3,80 m³;WAL_Precast-Interior-400_RDK
2,19 m³;WAL_Precast-Interior-400_RDK
6,84 m³;Precast sandwich_wall_Type4 670_RDK
10,52 m³;Precast sandwich_wall_Type4 670_RDK
3,83 m³;WAL_Precast-Interior-250_RDK
5,87 m³;WAL_Precast-Interior-250_RDK
6,21 m³;WAL_Precast-Interior-400_RDK
5,03 m³;WAL_Precast-Interior-400_RDK
6,03 m³;WAL_Precast-Interior-300_RDK
1,62 m³;WAL_Precast-Interior-300_RDK
1,16 m³;WAL_Precast-Interior-350_RDK
2,07 m³;WAL_Precast-Interior-350_RDK
2,04 m³;WAL_Precast-Interior-350_RDK
2,08 m³;WAL_Precast-Interior-350_RDK
2,04 m³;WAL_Precast-Interior-350_RDK
2,09 m³;WAL_Precast-Interior-350_RDK
5,23 m³;WAL_Precast-Exterior-200_RDK
5,79 m³;WAL_Precast-Interior-400_RDK
4,54 m³;WAL_Precast-Interior-400_RDK
3,30 m³;WAL_Precast-Interior-400_RDK
3,18 m³;WAL_Precast-Interior-400_RDK
4,59 m³;WAL_Precast-Interior-400_RDK
3,91 m³;WAL_Precast-Interior-400_RDK
3,80 m³;WAL_Precast-Interior-400_RDK
2,19 m³;WAL_Precast-Interior-400_RDK
6,87 m³;Precast sandwich_wall_Type4 670_RDK
10,55 m³;Precast sandwich_wall_Type4 670_RDK
3,83 m³;WAL_Precast-Interior-250_RDK
5,87 m³;WAL_Precast-Interior-250_RDK
6,36 m³;WAL_Precast-Interior-400_RDK
5,03 m³;WAL_Precast-Interior-400_RDK
6,03 m³;WAL_Precast-Interior-300_RDK
1,62 m³;WAL_Precast-Interior-300_RDK
2,74 m³;Precast sandwich_wall_Type1 450_RDK
3,67 m³;Precast sandwich_wall_Type1 450_RDK
3,21 m³;Precast sandwich_wall_Type 3 200/300_RDK 2
1,82 m³;Precast sandwich_wall_Type 3 200/300_RDK 2
1,82 m³;Precast sandwich_wall_Type 3 200/300_RDK 2
2,13 m³;Precast sandwich_wall_Type 3 200/300_RDK 2
2,20 m³;Precast sandwich_wall_Type 3 300/200_RDK
2,31 m³;Precast sandwich_wall_Type 3 300/200_RDK
2,15 m³;Precast sandwich_wall_Type 3 300/200_RDK
1,60 m³;Precast sandwich_wall_Type 3 300/200_RDK
2,20 m³;Precast sandwich_wall_Type 3 300/200_RDK
6,38 m³;WAL_Precast-Exterior-120_RDK
1,82 m³;Precast sandwich_wall_Type 3 200/300_RDK 2
8,07 m³;Precast sandwich_wall_Type1 450_RDK
5,79 m³;WAL_Precast-Interior-400_RDK
4,54 m³;WAL_Precast-Interior-400_RDK
3,31 m³;WAL_Precast-Interior-400_RDK
3,19 m³;WAL_Precast-Interior-400_RDK
4,59 m³;WAL_Precast-Interior-400_RDK
3,91 m³;WAL_Precast-Interior-400_RDK
3,80 m³;WAL_Precast-Interior-400_RDK
2,19 m³;WAL_Precast-Interior-400_RDK
6,86 m³;Precast sandwich_wall_Type4 670_RDK
11,50 m³;Precast sandwich_wall_Type4 670_RDK
3,83 m³;WAL_Precast-Interior-250_RDK
5,87 m³;WAL_Precast-Interior-250_RDK
21,27 m³;WAL_Precast-Interior-300_RDK
5,05 m³;WAL_Precast-Interior-400_RDK
6,02 m³;WAL_Precast-Interior-300_RDK
1,62 m³;WAL_Precast-Interior-300_RDK
2,82 m³;Precast sandwich_wall_Type1 450_RDK
3,67 m³;Precast sandwich_wall_Type1 450_RDK
3,22 m³;Precast sandwich_wall_Type 3 200/300_RDK 2
1,82 m³;Precast sandwich_wall_Type 3 200/300_RDK 2
1,73 m³;Precast sandwich_wall_Type 3 200/300_RDK 2
1,82 m³;Precast sandwich_wall_Type 3 200/300_RDK 2
2,20 m³;Precast sandwich_wall_Type 3 200/300_RDK 2
2,20 m³;Precast sandwich_wall_Type 3 300/200_RDK
1,67 m³;Precast sandwich_wall_Type 3 300/200_RDK
2,15 m³;Precast sandwich_wall_Type 3 300/200_RDK
0,95 m³;Precast sandwich_wall_Type 3 300/200_RDK
2,20 m³;Precast sandwich_wall_Type 3 300/200_RDK
6,03 m³;WAL_Precast-Exterior-120_RDK
1,82 m³;Precast sandwich_wall_Type 3 200/300_RDK 2
8,63 m³;Precast sandwich_wall_Type1 450_RDK
5,79 m³;WAL_Precast-Interior-400_RDK
4,54 m³;WAL_Precast-Interior-400_RDK
5,12 m³;WAL_Precast-Interior-400_RDK
7,80 m³;Precast sandwich_wall_Type4 670_RDK
11,51 m³;Precast sandwich_wall_Type4 670_RDK
3,83 m³;WAL_Precast-Interior-250_RDK
5,87 m³;WAL_Precast-Interior-250_RDK
21,47 m³;WAL_Precast-Interior-300_RDK
5,02 m³;WAL_Precast-Interior-400_RDK
6,03 m³;WAL_Precast-Interior-300_RDK
1,62 m³;WAL_Precast-Interior-300_RDK
2,82 m³;Precast sandwich_wall_Type1 450_RDK
3,67 m³;Precast sandwich_wall_Type1 450_RDK
3,22 m³;Precast sandwich_wall_Type 3 200/300_RDK 2
1,82 m³;Precast sandwich_wall_Type 3 200/300_RDK 2
1,73 m³;Precast sandwich_wall_Type 3 200/300_RDK 2
1,82 m³;Precast sandwich_wall_Type 3 200/300_RDK 2
2,20 m³;Precast sandwich_wall_Type 3 200/300_RDK 2
2,20 m³;Precast sandwich_wall_Type 3 300/200_RDK
2,15 m³;Precast sandwich_wall_Type 3 300/200_RDK
1,60 m³;Precast sandwich_wall_Type 3 300/200_RDK
2,20 m³;Precast sandwich_wall_Type 3 300/200_RDK
6,38 m³;WAL_Precast-Exterior-120_RDK
1,82 m³;Precast sandwich_wall_Type 3 200/300_RDK 2
7,99 m³;Precast sandwich_wall_Type1 450_RDK
5,41 m³;WAL_Precast-Interior-400_RDK
8,98 m³;WAL_Precast-Interior-400_RDK
4,83 m³;WAL_Precast-Interior-400_RDK
3,51 m³;WAL_Precast-Interior-250_RDK
5,55 m³;WAL_Precast-Interior-250_RDK
4,82 m³;WAL_Precast-Interior-400_RDK
5,70 m³;WAL_Precast-Interior-300_RDK
1,48 m³;WAL_Precast-Interior-300_RDK
3,53 m³;Precast sandwich_wall_Type1 450_RDK
3,04 m³;Precast sandwich_wall_Type 3 200/300_RDK 2
1,72 m³;Precast sandwich_wall_Type 3 200/300_RDK 2
1,64 m³;Precast sandwich_wall_Type 3 200/300_RDK 2
1,72 m³;Precast sandwich_wall_Type 3 200/300_RDK 2
1,27 m³;Precast sandwich_wall_Type 3 200/300_RDK 2
2,00 m³;Precast sandwich_wall_Type 3 300/200_RDK
1,96 m³;Precast sandwich_wall_Type 3 300/200_RDK
2,00 m³;Precast sandwich_wall_Type 3 300/200_RDK
5,98 m³;WAL_Precast-Exterior-120_RDK
1,72 m³;Precast sandwich_wall_Type 3 200/300_RDK 2
2,31 m³;Precast sandwich_wall_Type 3 300/200_RDK
2,11 m³;Precast sandwich_wall_Type 3 300/200_RDK
1,43 m³;Precast sandwich_wall_Type 3 300/200_RDK
4,77 m³;WAL_Precast-Interior-200_RDK
4,38 m³;WAL_Precast-Interior-200_RDK
3,79 m³;WAL_Precast-Interior-200_RDK
4,21 m³;WAL_Precast-Interior-200_RDK
5,53 m³;WAL_Precast-Interior-200_RDK
2,77 m³;WAL_Precast-Interior-200_RDK
5,38 m³;WAL_Precast-Interior-200_RDK
2,25 m³;WAL_Precast-Interior-200_RDK
1,36 m³;WAL_Precast-Interior-200_RDK
2,61 m³;WAL_Precast-Interior-200_RDK
8,11 m³;Precast sandwich_wall_Type1 450_RDK
7,55 m³;WAL_Precast-Interior-400_RDK
8,98 m³;WAL_Precast-Interior-400_RDK
4,34 m³;WAL_Precast-Interior-400_RDK
9,18 m³;WAL_Precast-Interior-400_RDK
3,41 m³;WAL_Precast-Interior-250_RDK
5,55 m³;WAL_Precast-Interior-250_RDK
4,82 m³;WAL_Precast-Interior-400_RDK
5,71 m³;WAL_Precast-Interior-300_RDK
1,48 m³;WAL_Precast-Interior-300_RDK
17,54 m³;Precast sandwich_wall_Type1 450_RDK
3,53 m³;Precast sandwich_wall_Type1 450_RDK
3,04 m³;Precast sandwich_wall_Type 3 200/300_RDK 2
1,72 m³;Precast sandwich_wall_Type 3 200/300_RDK 2
1,64 m³;Precast sandwich_wall_Type 3 200/300_RDK 2
