Material: Volume;Material: Name
1,80 m³;WAL_Insitu-Foundation-1500
0,55 m³;WAL_Insitu-Foundation 650
2,62 m³;WAL_Insitu-Foundation-1600
1,00 m³;WAL_Insitu-Foundation 650
1,19 m³;WAL_Insitu-Foundation 650
1,71 m³;WAL_Insitu-Foundation 650
1,09 m³;WAL_Insitu-Foundation-800_RDK
0,30 m³;WAL_Insitu-Foundation 650
2,05 m³;WAL_Insitu-Foundation-1600
0,66 m³;WAL_Insitu-Foundation 650
9,71 m³;WAL_Insitu-Foundation 650
5,35 m³;WAL_Insitu-Foundation 650
1,53 m³;WAL_Insitu-Foundation 650
2,31 m³;WAL_Insitu-Foundation-1700
0,86 m³;WAL_Insitu-Foundation 650
0,44 m³;WAL_Insitu-Foundation 650
3,19 m³;WAL_Insitu-Foundation 650
2,70 m³;WAL_Insitu-Foundation 650
2,24 m³;WAL_Insitu-Foundation 650
1,59 m³;WAL_Insitu-Foundation 650
1,43 m³;WAL_Insitu-Foundation 650
1,83 m³;WAL_Insitu-Foundation 650
1,32 m³;WAL_Insitu-Foundation 650
1,47 m³;WAL_Insitu-Foundation 650
7,48 m³;WAL_Insitu-Foundation 865
16,06 m³;WAL_Insitu-Foundation 865
4,23 m³;WAL_Insitu-Foundation 865
10,73 m³;WAL_Insitu-Foundation 865
7,67 m³;WAL_Insitu-Foundation 865
3,97 m³;WAL_Insitu-Foundation 865
1,44 m³;WAL_Insitu-Foundation 650
5,42 m³;WAL_Insitu-Foundation 800
6,22 m³;WAL_Insitu-Foundation 800
3,90 m³;WAL_Insitu-Foundation 800
3,43 m³;WAL_Insitu-Foundation 800
6,87 m³;WAL_Insitu-Foundation 800
1,72 m³;WAL_Insitu-Foundation 650
2,31 m³;WAL_Insitu-Foundation-1700
2,31 m³;WAL_Insitu-Foundation-1700
2,00 m³;WAL_Insitu-Foundation 650
2,31 m³;WAL_Insitu-Foundation-1700
1,37 m³;WAL_Insitu-Foundation 650
3,22 m³;WAL_Insitu-Foundation-1800
12,45 m³;WAL_Insitu-Foundation-1800
1,76 m³;WAL_Insitu-Foundation-800_RDK
1,56 m³;WAL_Insitu-Foundation-800_RDK
16,51 m³;WAL_Insitu-Foundation 865
17,23 m³;WAL_Insitu-Foundation 865
7,80 m³;WAL_Insitu-Foundation 815
4,14 m³;WAL_Insitu-Foundation 865
4,92 m³;WAL_Insitu-Foundation-1710
12,15 m³;WAL_Insitu-Foundation 865
6,31 m³;WAL_Insitu-Foundation 865
2,89 m³;WAL_Insitu-Foundation 865
3,96 m³;WAL_Insitu-Foundation 800
3,24 m³;WAL_Insitu-Foundation-1800
2,31 m³;WAL_Insitu-Foundation-1700
3,24 m³;WAL_Insitu-Foundation-1800
3,24 m³;WAL_Insitu-Foundation-1800
2,38 m³;WAL_Insitu-Foundation 650
2,48 m³;WAL_Insitu-Foundation 650
1,58 m³;WAL_Insitu-Foundation 650
2,58 m³;WAL_Insitu-Foundation 650
1,22 m³;WAL_Insitu-Foundation 800
2,49 m³;WAL_Insitu-Foundation 800
3,35 m³;WAL_Insitu-Foundation 700
0,93 m³;WAL_Insitu-Foundation 650
2,69 m³;WAL_Insitu-Foundation 650
0,63 m³;WAL_Insitu-Foundation 650
3,05 m³;WAL_Insitu-Foundation-1700
1,59 m³;WAL_Insitu-Foundation-1500
2,94 m³;WAL_Insitu-Foundation 650
10,49 m³;WAL_Insitu-Foundation 650
3,19 m³;WAL_Insitu-Foundation 650
8,32 m³;WAL_Insitu-Foundation 650
33,26 m³;WAL_Insitu-Foundation-1800
20,43 m³;WAL_Insitu-Foundation-1800
10,48 m³;WAL_Insitu-Foundation-1800
31,97 m³;WAL_Insitu-Foundation-1800
5,05 m³;WAL_Insitu-Foundation-1800
30,74 m³;WAL_Insitu-Foundation-1800
19,96 m³;WAL_Insitu-Foundation-1800
32,86 m³;WAL_Insitu-Foundation-2800
6,57 m³;WAL_Insitu-Foundation-800_RDK
17,80 m³;WAL_Insitu-Foundation-1800
4,29 m³;WAL_Insitu-Foundation 865
8,07 m³;WAL_Insitu-Foundation-2600
12,67 m³;WAL_Insitu-Foundation-1800
12,67 m³;WAL_Insitu-Foundation-1800
10,08 m³;WAL_Insitu-Foundation-1800
11,65 m³;WAL_Insitu-Foundation-2800
3,51 m³;WAL_Insitu-Foundation 865
8,21 m³;WAL_Insitu-Foundation 2860
0,90 m³;WAL_Insitu-Foundation 865
2,85 m³;WAL_Insitu-Foundation 865
8,33 m³;WAL_Insitu-Foundation 2860
0,75 m³;WAL_Insitu-Foundation 865
1,13 m³;WAL_Insitu-Foundation 865
7,01 m³;WAL_Insitu-Foundation 865
5,81 m³;WAL_Insitu-Foundation 1995
0,13 m³;WAL_Insitu-Foundation 350
1,80 m³;WAL_Insitu-Foundation-1500
0,08 m³;WAL_Insitu-Foundation 350
1,80 m³;WAL_Insitu-Foundation-1500
0,08 m³;WAL_Insitu-Foundation 350
1,80 m³;WAL_Insitu-Foundation-1500
0,08 m³;WAL_Insitu-Foundation 350
1,80 m³;WAL_Insitu-Foundation-1500
0,08 m³;WAL_Insitu-Foundation 350
1,80 m³;WAL_Insitu-Foundation-1500
0,08 m³;WAL_Insitu-Foundation 350
1,80 m³;WAL_Insitu-Foundation-1500
0,08 m³;WAL_Insitu-Foundation 350
1,80 m³;WAL_Insitu-Foundation-1500
0,08 m³;WAL_Insitu-Foundation 350
1,80 m³;WAL_Insitu-Foundation-1500
0,08 m³;WAL_Insitu-Foundation 350
1,80 m³;WAL_Insitu-Foundation-1500
0,17 m³;WAL_Insitu-Foundation 350
0,17 m³;WAL_Insitu-Foundation 350
0,17 m³;WAL_Insitu-Foundation 350
0,17 m³;WAL_Insitu-Foundation 350
0,17 m³;WAL_Insitu-Foundation 350
15,95 m³;WAL_Insitu-Foundation-830_RDK
0,17 m³;WAL_Insitu-Foundation 350
0,17 m³;WAL_Insitu-Foundation 350
0,17 m³;WAL_Insitu-Foundation 350
1,66 m³;WAL_Insitu-Foundation-1500
0,33 m³;WAL_Insitu-Foundation 350
0,05 m³;WAL_Insitu-Foundation 300
3,02 m³;WAL_Insitu-Foundation 300
0,87 m³;WAL_Insitu-Foundation 300
0,56 m³;WAL_Insitu-Foundation 300
1,69 m³;WAL_Insitu-Foundation 300
0,56 m³;WAL_Insitu-Foundation 300
1,20 m³;WAL_Insitu-Foundation 300
0,05 m³;WAL_Insitu-Foundation 300
1,13 m³;WAL_Insitu-Foundation 300
0,57 m³;WAL_Insitu-Foundation 300
0,29 m³;WAL_Insitu-Foundation 300
1,26 m³;WAL_Insitu-Foundation 300
1,44 m³;WAL_Insitu-Foundation 300
0,69 m³;WAL_Insitu-Foundation 300
0,65 m³;WAL_Insitu-Foundation 250
1,08 m³;WAL_Insitu-Foundation 250
0,54 m³;WAL_Insitu-Foundation 250
0,14 m³;WAL_Insitu-Exterior-250_RDK
0,50 m³;WAL_Insitu-Foundation 300
0,22 m³;WAL_Insitu-Foundation 300
0,10 m³;WAL_Insitu-Foundation 300
0,46 m³;WAL_Insitu-Foundation 300
0,56 m³;WAL_Insitu-Foundation 300
0,45 m³;WAL_Insitu-Foundation 300
0,56 m³;WAL_Insitu-Foundation 500
0,90 m³;WAL_Insitu-Foundation 450
0,43 m³;WAL_Insitu-Foundation 400
0,16 m³;WAL_Insitu-Foundation 400
0,53 m³;WAL_Insitu-Foundation 400
0,45 m³;WAL_Insitu-Foundation 400
0,24 m³;WAL_Insitu-Foundation 400
0,75 m³;WAL_Insitu-Foundation 400
0,75 m³;WAL_Insitu-Foundation 500
0,38 m³;WAL_Insitu-Foundation 400
1,29 m³;WAL_Insitu-Foundation 400
0,08 m³;WAL_Insitu-Foundation 400
0,08 m³;WAL_Insitu-Foundation 450
0,54 m³;WAL_Insitu-Exterior-300_RDK
0,33 m³;WAL_Insitu-Exterior-200_RDK
0,12 m³;WAL_Insitu-Foundation 400
0,33 m³;WAL_Insitu-Exterior-200_RDK
0,33 m³;WAL_Insitu-Foundation 400
0,21 m³;WAL_Insitu-Foundation 400
0,19 m³;WAL_Insitu-Foundation 400
0,24 m³;WAL_Insitu-Foundation 400
0,22 m³;WAL_Insitu-Foundation 400
0,29 m³;WAL_Insitu-Foundation 400
0,21 m³;WAL_Insitu-Foundation 400
0,08 m³;WAL_Insitu-Foundation 750
0,68 m³;WAL_Insitu-Foundation 550
0,51 m³;WAL_Insitu-Foundation 400
0,45 m³;WAL_Insitu-Exterior-200_RDK
0,36 m³;WAL_Insitu-Exterior-200_RDK
0,15 m³;WAL_Insitu-Foundation 400
0,67 m³;WAL_Insitu-Foundation 400
0,42 m³;WAL_Insitu-Foundation 500
0,16 m³;WAL_Insitu-Foundation 400
0,16 m³;WAL_Insitu-Foundation 400
0,37 m³;WAL_Insitu-Foundation 500
0,44 m³;WAL_Insitu-Foundation 400
0,45 m³;WAL_Insitu-Foundation 500
0,35 m³;WAL_Insitu-Foundation 400
0,23 m³;WAL_Insitu-Foundation 400
13,26 m³;WAL_Precast-Exterior-350_RDK
0,05 m³;WAL_Insitu-Foundation 300
0,27 m³;WAL_Insitu-Foundation 400
0,15 m³;WAL_Insitu-Foundation 450
0,48 m³;WAL_Insitu-Exterior-200_RDK
0,46 m³;WAL_Insitu-Foundation 250
0,51 m³;WAL_Insitu-Foundation 450
0,23 m³;WAL_Insitu-Foundation 400
0,24 m³;WAL_Insitu-Foundation 400
0,41 m³;WAL_Insitu-Foundation 400
0,22 m³;WAL_Insitu-Foundation 400
0,39 m³;WAL_Insitu-Foundation 400
0,22 m³;WAL_Insitu-Foundation 400
0,53 m³;WAL_Insitu-Foundation 250
0,35 m³;WAL_Insitu-Foundation 400
0,31 m³;WAL_Insitu-Foundation 400
0,08 m³;WAL_Insitu-Foundation 750
0,29 m³;WAL_Insitu-Foundation 400
0,08 m³;WAL_Insitu-Foundation 750
0,32 m³;WAL_Insitu-Foundation 400
0,08 m³;WAL_Insitu-Foundation 750
0,23 m³;WAL_Insitu-Foundation 400
0,08 m³;WAL_Insitu-Foundation 740
0,05 m³;WAL_Insitu-Foundation 400
0,13 m³;WAL_Insitu-Foundation 500
0,31 m³;WAL_Insitu-Foundation 400
0,08 m³;WAL_Insitu-Foundation 750
0,39 m³;WAL_Insitu-Foundation 400
0,08 m³;WAL_Insitu-Foundation 750
0,39 m³;WAL_Insitu-Foundation 400
0,08 m³;WAL_Insitu-Foundation 750
0,38 m³;WAL_Insitu-Foundation 400
0,08 m³;WAL_Insitu-Foundation 750
0,22 m³;WAL_Insitu-Foundation 400
0,07 m³;WAL_Insitu-Foundation 400
0,08 m³;WAL_Insitu-Foundation 750
0,08 m³;WAL_Insitu-Foundation 750
0,37 m³;WAL_Insitu-Foundation 400
0,08 m³;WAL_Insitu-Foundation 750
0,39 m³;WAL_Insitu-Foundation 400
0,27 m³;WAL_Insitu-Foundation 400
0,08 m³;WAL_Insitu-Foundation 750
0,40 m³;WAL_Insitu-Foundation 400
0,08 m³;WAL_Insitu-Foundation 750
0,63 m³;WAL_Insitu-Foundation 250
0,15 m³;WAL_Insitu-Foundation 550
0,15 m³;WAL_Insitu-Foundation 550
0,15 m³;WAL_Insitu-Foundation 550
0,15 m³;WAL_Insitu-Foundation 550
0,15 m³;WAL_Insitu-Foundation 550
0,08 m³;WAL_Insitu-Foundation 550
0,87 m³;WAL_Insitu-Foundation 500
1,42 m³;WAL_Insitu-Foundation 300
1,89 m³;WAL_Insitu-Foundation 400
1,96 m³;WAL_Insitu-Foundation 400
0,57 m³;WAL_Insitu-Foundation 600
1,34 m³;WAL_Insitu-Foundation 800
1,68 m³;WAL_Insitu-Foundation 300
0,65 m³;WAL_Insitu-Foundation 600
0,05 m³;WAL_Insitu-Foundation 600
0,28 m³;WAL_Insitu-Foundation 600
0,14 m³;WAL_Insitu-Foundation 600
3,78 m³;WAL_Insitu-Foundation 400
0,57 m³;WAL_Insitu-Foundation 600
0,11 m³;WAL_Insitu-Foundation 450
0,25 m³;WAL_Insitu-Foundation 450
0,25 m³;WAL_Insitu-Foundation 450
1,76 m³;WAL_Insitu-Foundation 250
2,45 m³;WAL_Insitu-Foundation 400
1,89 m³;WAL_Insitu-Foundation 400
1,63 m³;WAL_Insitu-Foundation 300
2,55 m³;WAL_Insitu-Foundation 600
0,08 m³;WAL_Insitu-Foundation 750
0,04 m³;WAL_Insitu-Foundation 750
17,66 m³;WAL_Insitu-Foundation-1800
1,67 m³;WAL_Insitu-Foundation 650
0,08 m³;WAL_Insitu-Foundation 680
0,21 m³;WAL_Insitu-Foundation 400
0,09 m³;WAL_Insitu-Foundation 800
0,09 m³;WAL_Insitu-Foundation 400
0,09 m³;WAL_Insitu-Foundation 800
0,08 m³;WAL_Insitu-Foundation 750
0,15 m³;WAL_Insitu-Foundation 400
0,08 m³;WAL_Insitu-Foundation 750
2,80 m³;WAL_Insitu-Foundation 250
1,38 m³;WAL_Insitu-Foundation-700
2,11 m³;WAL_Insitu-Foundation-700
0,07 m³;WAL_Insitu-Foundation 865
1,05 m³;WAL_Insitu-Foundation-1500
6,00 m³;WAL_Precast-Exterior-250_RDK
1,76 m³;WAL_Precast-Exterior-250_RDK
1,54 m³;WAL_Precast-Exterior-250_RDK
0,69 m³;WAL_Insitu-Foundation 750
0,13 m³;WAL_Insitu-Foundation 400
0,22 m³;WAL_Insitu-Foundation 400
0,59 m³;WAL_Insitu-Foundation 500
3,83 m³;WAL_Insitu-Foundation-1800
5,52 m³;WAL_Insitu-Foundation-1800
9,53 m³;WAL_Insitu-Foundation 865
4,11 m³;WAL_Insitu-Foundation 800
20,27 m³;WAL_Insitu-Foundation-1800
0,34 m³;WAL_Insitu-Foundation 800
0,42 m³;WAL_Insitu-Foundation 250
0,31 m³;WAL_Insitu-Exterior-200_RDK
2,95 m³;WAL_Insitu-Foundation 800
1,53 m³;WAL_Insitu-Foundation 800
0,24 m³;WAL_Insitu-Foundation 400
0,35 m³;WAL_Insitu-Exterior-200_RDK
1,12 m³;WAL_Insitu-Foundation 800
0,07 m³;WAL_Insitu-Foundation 400
0,34 m³;WAL_Insitu-Foundation 450
0,17 m³;WAL_Insitu-Foundation 500
29,38 m³;WAL_Insitu-Foundation-1800
5,18 m³;WAL_Insitu-Foundation-1800
8,39 m³;WAL_Insitu-Foundation-2800
23,07 m³;WAL_Insitu-Foundation-2800
6,23 m³;WAL_Insitu-Foundation-1800
4,72 m³;WAL_Insitu-Foundation-800_RDK
0,07 m³;WAL_Insitu-Foundation 400
2,62 m³;WAL_Insitu-Foundation 600
0,10 m³;WAL_Insitu-Foundation 400
1,14 m³;WAL_Insitu-Foundation-800_RDK
11,94 m³;WAL_Insitu-Foundation-1600
18,72 m³;WAL_Insitu-Foundation-1800
14,70 m³;WAL_Insitu-Foundation 865
2,27 m³;WAL_Insitu-Foundation-1800
12,67 m³;WAL_Insitu-Foundation-2200
8,42 m³;WAL_Insitu-Foundation 800
2,71 m³;WAL_Insitu-Foundation 800
2,22 m³;WAL_Insitu-Foundation 650
2,44 m³;WAL_Insitu-Foundation 800
10,49 m³;WAL_Insitu-Foundation-1800
37,51 m³;WAL_Insitu-Foundation-2800
19,38 m³;WAL_Insitu-Foundation-1800
1,44 m³;WAL_Insitu-Foundation-1800
1,74 m³;WAL_Insitu-Foundation 800
0,98 m³;WAL_Insitu-Foundation 800
1,56 m³;WAL_Insitu-Foundation-800_RDK
1,81 m³;WAL_Insitu-Foundation 800
2,02 m³;WAL_Insitu-Foundation 650
8,84 m³;WAL_Precast-Interior-200_RDK
0,40 m³;WAL_Precast-Interior-200_RDK
0,36 m³;WAL_Precast-Interior-200_RDK
7,29 m³;WAL_Precast-Interior-200_RDK
0,57 m³;WAL_Insitu-Foundation 500
0,57 m³;WAL_Insitu-Foundation 500
0,57 m³;WAL_Insitu-Foundation 500
0,58 m³;WAL_Insitu-Foundation 500
0,58 m³;WAL_Insitu-Foundation 500
0,57 m³;WAL_Insitu-Foundation 500
0,57 m³;WAL_Insitu-Foundation 500
0,57 m³;WAL_Insitu-Foundation 500
81,85 m³;WAL_Precast-Exterior-300_RDK
31,98 m³;WAL_Precast-Exterior-300_RDK
8,56 m³;WAL_Precast-Exterior-220_RDK
20,68 m³;WAL_Precast-Exterior-200_RDK
5,96 m³;WAL_Precast-Exterior-200_RDK
6,67 m³;WAL_Precast-Exterior-200_RDK
5,56 m³;WAL_Precast-Exterior-200_RDK
1,87 m³;WAL_Precast-Exterior-200_RDK
2,37 m³;WAL_Precast-Exterior-200_RDK
1,91 m³;WAL_Precast-Exterior-200_RDK
23,96 m³;WAL_Precast-Exterior-300_RDK
8,44 m³;WAL_Precast-Exterior-220_RDK
5,26 m³;WAL_Precast-Exterior-200_RDK
21,86 m³;WAL_Precast-Exterior-220_RDK
11,13 m³;WAL_Precast-Exterior-220_RDK
26,18 m³;WAL_Precast-Exterior-200_RDK
6,57 m³;WAL_Precast-Exterior-200_RDK
7,80 m³;WAL_Precast-Exterior-200_RDK
6,66 m³;WAL_Precast-Exterior-200_RDK
2,19 m³;WAL_Precast-Exterior-200_RDK
2,25 m³;WAL_Precast-Exterior-200_RDK
9,79 m³;WAL_Precast-Exterior-220_RDK
1,03 m³;WAL_Insitu-Foundation 250
0,49 m³;WAL_Insitu-Foundation 250
1,15 m³;WAL_Insitu-Foundation 250
0,25 m³;WAL_Insitu-Foundation 400
2,95 m³;WAL_Insitu-Foundation 650
1,69 m³;WAL_Insitu-Foundation 650
2,18 m³;WAL_Insitu-Foundation 650
1,68 m³;WAL_Insitu-Foundation 650
10,81 m³;WAL_Precast-Exterior-220_RDK
3,77 m³;WAL_Precast-Exterior-200_RDK
1,36 m³;WAL_Precast-Exterior-200_RDK
1,68 m³;WAL_Precast-Exterior-200_RDK
1,87 m³;WAL_Precast-Exterior-200_RDK
1,51 m³;WAL_Precast-Exterior-200_RDK
3,85 m³;WAL_Insitu-Foundation 350
1,23 m³;WAL_Insitu-Foundation 350
0,77 m³;WAL_Insitu-Foundation 270
1,80 m³;WAL_Insitu-Foundation 270
0,83 m³;WAL_Insitu-Foundation 270
3,63 m³;WAL_Insitu-Foundation 400
0,85 m³;WAL_Insitu-Foundation 400
2,47 m³;WAL_Insitu-Foundation 400
0,39 m³;WAL_Insitu-Foundation 200
0,26 m³;WAL_Insitu-Foundation 400
0,35 m³;WAL_Insitu-Foundation 400
0,43 m³;WAL_Insitu-Foundation 200
1,37 m³;WAL_Insitu-Foundation 350
11,40 m³;WAL_Insitu-Foundation 800
3,84 m³;WAL_Insitu-Foundation 800
11,45 m³;WAL_Insitu-Foundation 800
2,90 m³;WAL_Insitu-Foundation 800
1,01 m³;WAL_Insitu-Foundation 800
1,35 m³;WAL_Insitu-Foundation 800
15,08 m³;WAL_Insitu-Foundation 1800
8,47 m³;WAL_Insitu-Foundation 865
12,75 m³;WAL_Insitu-Foundation 865
11,13 m³;WAL_Insitu-Foundation 865
11,20 m³;WAL_Insitu-Foundation 1800
5,99 m³;WAL_Insitu-Foundation 865
22,01 m³;WAL_Insitu-Foundation 1800
0,59 m³;WAL_Insitu-Foundation 400
0,39 m³;WAL_Insitu-Foundation 200
0,68 m³;WAL_Insitu-Foundation 270
6,25 m³;WAL_Insitu-Foundation 800
1,14 m³;WAL_Insitu-Foundation 250
4,06 m³;WAL_Precast-Interior-200_RDK
3,54 m³;WAL_Precast-Interior-200_RDK
3,57 m³;WAL_Precast-Interior-200_RDK
3,54 m³;WAL_Precast-Interior-200_RDK
3,65 m³;WAL_Precast-Interior-200_RDK
3,38 m³;WAL_Insitu-Foundation 700
0,42 m³;WAL_Insitu-Foundation 400
0,06 m³;WAL_Insitu-Foundation 300
1,54 m³;WAL_Insitu-Foundation 300
4,58 m³;WAL_Precast-Interior-200_RDK
1,23 m³;WAL_Precast-Interior-200_RDK
3,31 m³;WAL_Precast-Exterior-250_RDK
3,90 m³;WAL_Precast-Exterior-250_RDK
5,25 m³;WAL_Precast-Exterior-250_RDK
6,75 m³;WAL_Precast-Exterior-250_RDK
6,09 m³;WAL_Precast-Exterior-250_RDK
4,19 m³;WAL_Precast-Interior-300_RDK
1,91 m³;WAL_Insitu-Exterior-300_RDK
23,04 m³;WAL_Precast-Interior-300_RDK
15,72 m³;WAL_Precast-Interior-300_RDK
15,72 m³;WAL_Precast-Interior-300_RDK
0,13 m³;WAL_Precast-Interior-200_RDK
3,63 m³;WAL_Precast-Interior-300_RDK
1,70 m³;WAL_Insitu-Exterior-300_RDK
3,55 m³;WAL_Precast-Interior-300_RDK
1,70 m³;WAL_Insitu-Exterior-300_RDK
3,67 m³;WAL_Precast-Interior-300_RDK
1,76 m³;WAL_Insitu-Exterior-300_RDK
3,52 m³;WAL_Precast-Interior-400_RDK
2,59 m³;WALL_Insitu-400
2,32 m³;WALL_Insitu-400
3,34 m³;WAL_Precast-Interior-400_RDK
3,33 m³;WAL_Precast-Interior-400_RDK
3,33 m³;WAL_Precast-Interior-400_RDK
3,31 m³;WAL_Precast-Interior-400_RDK
8,55 m³;WAL_Precast-Interior-400_RDK
8,54 m³;WAL_Precast-Interior-400_RDK
8,54 m³;WAL_Precast-Interior-400_RDK
8,54 m³;WAL_Precast-Interior-400_RDK
8,53 m³;WAL_Precast-Interior-400_RDK
8,61 m³;WAL_Precast-Interior-400_RDK
8,61 m³;WAL_Precast-Interior-400_RDK
8,61 m³;WAL_Precast-Interior-400_RDK
8,89 m³;WAL_Precast-Interior-400_RDK
8,61 m³;WAL_Precast-Interior-400_RDK
2,31 m³;WALL_Insitu-400
2,31 m³;WALL_Insitu-400
8,61 m³;WAL_Precast-Interior-400_RDK
4,04 m³;WAL_Precast-Interior-400_RDK
2,61 m³;WALL_Insitu-400
3,70 m³;WAL_Precast-Interior-400_RDK
3,71 m³;WAL_Precast-Interior-400_RDK
3,71 m³;WAL_Precast-Interior-400_RDK
8,76 m³;WAL_Precast-Interior-400_RDK
8,76 m³;WAL_Precast-Interior-400_RDK
8,75 m³;WAL_Precast-Interior-400_RDK
9,07 m³;WAL_Precast-Interior-400_RDK
2,33 m³;WALL_Insitu-400
2,33 m³;WALL_Insitu-400
2,33 m³;WALL_Insitu-400
3,80 m³;WAL_Precast-Interior-400_RDK
2,33 m³;WALL_Insitu-400
4,03 m³;WAL_Precast-Interior-400_RDK
2,61 m³;WALL_Insitu-400
3,80 m³;WAL_Precast-Interior-400_RDK
3,80 m³;WAL_Precast-Interior-400_RDK
