Volume;Material
7.61;Concrete
10.63;Concrete
30.14;Concrete
16.75;Concrete
7.66;Concrete
17.26;Concrete
2.32;Concrete
12.5;Concrete
4.52;Concrete
6.24;Concrete
3.76;Concrete
1.77;Concrete
8.05;Concrete
4.68;Concrete
8.04;Concrete
10.01;Concrete
4.23;Concrete
6.73;Concrete
5.32;Concrete
5.45;Concrete
5.73;Concrete
2.16;Concrete
1.72;Concrete
3.44;Concrete
10.7;Concrete
1.55;Concrete
2.34;Concrete
1.97;Concrete
1.76;Concrete
5.86;Concrete
2.0;Concrete
6.55;Concrete
3.39;Concrete
8.88;Concrete
1.38;Concrete
7.97;Concrete
12.76;Concrete
6.54;Concrete
6.26;Concrete
4.98;Concrete
9.89;Concrete
14.24;Concrete
1.34;Concrete
4.44;Concrete
1.82;Concrete
1.74;Concrete
1.78;Concrete
29.08;Concrete
3.97;Concrete
14.83;Concrete
7.89;Concrete
11.2;Concrete
5.49;Concrete
14.92;Concrete
19.22;Concrete
0.33;Concrete
12.09;Concrete
15.36;Concrete
4.97;Concrete
5.96;Concrete
4.84;Concrete
5.03;Concrete
5.26;Concrete
1.93;Concrete
1.5;Concrete
1.82;Concrete
5.36;Concrete
1.88;Concrete
4.12;Concrete
8.03;Concrete
1.23;Concrete
7.14;Concrete
4.13;Concrete
5.72;Concrete
4.36;Concrete
7.69;Concrete
3.8;Concrete
8.56;Concrete
3.84;Concrete
1.65;Concrete
1.4;Concrete
1.59;Concrete
7.15;Concrete
3.13;Concrete
9.96;Concrete
1.53;Concrete
1.78;Concrete
1.57;Concrete
4.1;Concrete
7.26;Concrete
6.93;Concrete
3.89;Concrete
3.94;Concrete
1.55;Concrete
4.54;Concrete
8.94;Concrete
4.02;Concrete
2.79;Concrete
0.55;Concrete
1.75;Concrete
11.91;Concrete
5.91;Concrete
13.29;Concrete
3.19;Concrete
3.47;Concrete
3.15;Concrete
5.42;Concrete
4.99;Concrete
13.09;Concrete
17.06;Concrete
5.32;Concrete
11.08;Concrete
3.19;Concrete
1.53;Concrete
1.38;Concrete
9.07;Concrete
6.14;Concrete
4.84;Concrete
5.05;Concrete
5.26;Concrete
1.93;Concrete
1.5;Concrete
1.82;Concrete
5.39;Concrete
1.88;Concrete
6.0;Concrete
4.07;Concrete
7.77;Concrete
1.23;Concrete
7.23;Concrete
4.16;Concrete
3.92;Concrete
9.96;Concrete
3.84;Concrete
1.65;Concrete
1.45;Concrete
1.59;Concrete
7.15;Concrete
3.11;Concrete
10.0;Concrete
1.52;Concrete
1.76;Concrete
1.57;Concrete
5.55;Concrete
6.82;Concrete
4.09;Concrete
11.79;Concrete
5.91;Concrete
13.29;Concrete
3.12;Concrete
5.96;Concrete
5.05;Concrete
13.68;Concrete
17.78;Concrete
5.61;Concrete
11.08;Concrete
3.26;Concrete
1.15;Concrete
1.38;Concrete
9.5;Concrete
6.14;Concrete
4.84;Concrete
5.07;Concrete
5.25;Concrete
1.93;Concrete
1.5;Concrete
1.82;Concrete
5.41;Concrete
1.88;Concrete
5.98;Concrete
4.24;Concrete
1.23;Concrete
7.38;Concrete
4.18;Concrete
4.12;Concrete
10.01;Concrete
3.83;Concrete
1.61;Concrete
1.31;Concrete
7.08;Concrete
3.14;Concrete
10.0;Concrete
1.53;Concrete
1.74;Concrete
1.57;Concrete
5.67;Concrete
6.95;Concrete
4.1;Concrete
13.64;Concrete
7.55;Concrete
10.68;Concrete
5.76;Concrete
13.22;Concrete
4.26;Concrete
4.81;Concrete
3.25;Concrete
3.88;Concrete
1.55;Concrete
12.58;Concrete
6.27;Concrete
13.7;Concrete
2.61;Concrete
3.27;Concrete
11.64;Concrete
3.38;Concrete
1.21;Concrete
1.41;Concrete
9.96;Concrete
6.26;Concrete
4.84;Concrete
5.17;Concrete
5.55;Concrete
1.98;Concrete
1.55;Concrete
1.83;Concrete
5.38;Concrete
1.83;Concrete
6.01;Concrete
7.87;Concrete
1.23;Concrete
7.23;Concrete
3.12;Concrete
10.08;Concrete
1.53;Concrete
1.76;Concrete
1.62;Concrete
13.86;Concrete
4.46;Concrete
3.28;Concrete
3.19;Concrete
4.18;Concrete
14.88;Concrete
7.49;Concrete
0.75;Concrete
6.87;Concrete
0.75;Concrete
6.9;Concrete
0.75;Concrete
6.94;Concrete
0.8;Concrete
7.16;Concrete
6.45;Concrete
5.04;Concrete
3.49;Concrete
3.46;Concrete
5.1;Concrete
4.16;Concrete
4.03;Concrete
2.33;Concrete
7.57;Concrete
12.63;Concrete
4.39;Concrete
6.39;Concrete
6.63;Concrete
5.46;Concrete
6.52;Concrete
1.85;Concrete
1.41;Concrete
2.56;Concrete
2.56;Concrete
2.56;Concrete
2.56;Concrete
2.56;Concrete
4.8;Concrete
4.88;Concrete
11.17;Concrete
5.69;Concrete
1.15;Concrete
5.85;Concrete
6.02;Concrete
4.54;Concrete
3.31;Concrete
3.16;Concrete
4.56;Concrete
3.91;Concrete
3.8;Concrete
2.19;Concrete
6.84;Concrete
10.52;Concrete
3.83;Concrete
5.87;Concrete
6.21;Concrete
5.03;Concrete
6.03;Concrete
1.62;Concrete
1.16;Concrete
2.07;Concrete
2.04;Concrete
2.08;Concrete
2.04;Concrete
2.09;Concrete
5.23;Concrete
5.79;Concrete
4.54;Concrete
3.3;Concrete
3.18;Concrete
4.59;Concrete
3.91;Concrete
3.8;Concrete
2.19;Concrete
6.87;Concrete
10.55;Concrete
3.83;Concrete
5.87;Concrete
6.36;Concrete
5.03;Concrete
6.03;Concrete
1.62;Concrete
2.74;Concrete
3.67;Concrete
3.21;Concrete
1.82;Concrete
1.82;Concrete
2.13;Concrete
2.2;Concrete
2.31;Concrete
2.15;Concrete
1.6;Concrete
2.2;Concrete
6.38;Concrete
1.82;Concrete
8.07;Concrete
5.79;Concrete
4.54;Concrete
3.31;Concrete
3.19;Concrete
4.59;Concrete
3.91;Concrete
3.8;Concrete
2.19;Concrete
6.86;Concrete
11.5;Concrete
3.83;Concrete
5.87;Concrete
21.27;Concrete
5.05;Concrete
6.02;Concrete
1.62;Concrete
2.82;Concrete
3.67;Concrete
3.22;Concrete
1.82;Concrete
1.73;Concrete
1.82;Concrete
2.2;Concrete
2.2;Concrete
1.67;Concrete
2.15;Concrete
0.95;Concrete
2.2;Concrete
6.03;Concrete
1.82;Concrete
8.63;Concrete
5.79;Concrete
4.54;Concrete
5.12;Concrete
7.8;Concrete
11.51;Concrete
3.83;Concrete
5.87;Concrete
21.47;Concrete
5.02;Concrete
6.03;Concrete
1.62;Concrete
2.82;Concrete
3.67;Concrete
3.22;Concrete
1.82;Concrete
1.73;Concrete
1.82;Concrete
2.2;Concrete
2.2;Concrete
2.15;Concrete
1.6;Concrete
2.2;Concrete
6.38;Concrete
1.82;Concrete
7.99;Concrete
5.41;Concrete
8.98;Concrete
4.83;Concrete
3.51;Concrete
5.55;Concrete
4.82;Concrete
5.7;Concrete
1.48;Concrete
3.53;Concrete
3.04;Concrete
1.72;Concrete
1.64;Concrete
1.72;Concrete
1.27;Concrete
2.0;Concrete
1.96;Concrete
2.0;Concrete
5.98;Concrete
1.72;Concrete
2.31;Concrete
2.11;Concrete
1.43;Concrete
4.77;Concrete
4.38;Concrete
3.79;Concrete
4.21;Concrete
5.53;Concrete
2.77;Concrete
5.38;Concrete
2.25;Concrete
1.36;Concrete
2.61;Concrete
8.11;Concrete
7.55;Concrete
8.98;Concrete
4.34;Concrete
9.18;Concrete
3.41;Concrete
5.55;Concrete
4.82;Concrete
5.71;Concrete
1.48;Concrete
17.54;Concrete
3.53;Concrete
3.04;Concrete
1.72;Concrete
1.64;Concrete
1.72;Concrete
1.27;Concrete
2.0;Concrete
1.96;Concrete
2.0;Concrete
5.69;Concrete
1.72;Concrete
1.46;Concrete
0.78;Concrete
10.29;Concrete
1.61;Concrete
1.61;Concrete
1.61;Concrete
1.61;Concrete
0.75;Concrete
1.61;Concrete
1.61;Concrete
1.88;Concrete
1.35;Concrete
1.35;Concrete
1.88;Concrete
4.36;Concrete
1.88;Concrete
8.53;Concrete
7.59;Concrete
8.98;Concrete
4.34;Concrete
9.18;Concrete
8.77;Concrete
3.5;Concrete
5.55;Concrete
4.82;Concrete
5.73;Concrete
1.48;Concrete
17.59;Concrete
3.53;Concrete
1.88;Concrete
5.98;Concrete
1.61;Concrete
1.61;Concrete
1.61;Concrete
1.61;Concrete
1.88;Concrete
1.94;Concrete
1.89;Concrete
4.36;Concrete
1.48;Concrete
1.88;Concrete
2.86;Concrete
1.62;Concrete
1.5;Concrete
1.62;Concrete
1.19;Concrete
1.62;Concrete
1.98;Concrete
1.84;Concrete
1.34;Concrete
1.88;Concrete
7.59;Concrete
8.98;Concrete
8.75;Concrete
4.34;Concrete
9.18;Concrete
8.77;Concrete
3.51;Concrete
5.55;Concrete
4.81;Concrete
5.71;Concrete
1.48;Concrete
16.36;Concrete
1.88;Concrete
5.98;Concrete
9.04;Concrete
1.6;Concrete
1.61;Concrete
1.61;Concrete
1.61;Concrete
1.54;Concrete
1.61;Concrete
1.61;Concrete
1.88;Concrete
1.94;Concrete
1.94;Concrete
1.88;Concrete
2.61;Concrete
1.88;Concrete
2.86;Concrete
1.62;Concrete
1.5;Concrete
1.62;Concrete
1.19;Concrete
1.62;Concrete
1.84;Concrete
1.34;Concrete
1.88;Concrete
7.29;Concrete
7.29;Concrete
5.95;Concrete
3.34;Concrete
7.85;Concrete
6.95;Concrete
6.94;Concrete
6.81;Concrete
9.89;Concrete
10.71;Concrete
10.79;Concrete
10.79;Concrete
3.37;Concrete
3.96;Concrete
1.2;Concrete
3.24;Concrete
0.32;Concrete
1.65;Concrete
1.98;Concrete
1.11;Concrete
1.11;Concrete
7.56;Concrete
8.98;Concrete
8.75;Concrete
4.34;Concrete
9.15;Concrete
9.42;Concrete
8.74;Concrete
3.51;Concrete
5.55;Concrete
4.81;Concrete
5.7;Concrete
1.48;Concrete
15.2;Concrete
1.88;Concrete
5.69;Concrete
2.86;Concrete
1.62;Concrete
1.5;Concrete
1.62;Concrete
1.19;Concrete
1.62;Concrete
1.84;Concrete
0.73;Concrete
1.88;Concrete
3.38;Concrete
6.81;Concrete
10.79;Concrete
9.52;Concrete
1.57;Concrete
24.98;Concrete
7.66;Concrete
8.98;Concrete
4.34;Concrete
9.23;Concrete
8.83;Concrete
3.51;Concrete
5.55;Concrete
4.81;Concrete
5.74;Concrete
1.48;Concrete
16.36;Concrete
1.88;Concrete
5.98;Concrete
2.86;Concrete
1.62;Concrete
1.5;Concrete
1.62;Concrete
1.19;Concrete
1.62;Concrete
1.84;Concrete
1.88;Concrete
3.38;Concrete
6.81;Concrete
10.79;Concrete
10.1;Concrete
1.57;Concrete
28.04;Concrete
1.34;Concrete
1.98;Concrete
1.37;Concrete
7.63;Concrete
8.98;Concrete
8.75;Concrete
4.34;Concrete
9.24;Concrete
8.83;Concrete
3.51;Concrete
5.55;Concrete
4.81;Concrete
5.76;Concrete
1.48;Concrete
15.2;Concrete
6.46;Concrete
1.88;Concrete
1.96;Concrete
1.62;Concrete
2.83;Concrete
1.62;Concrete
1.62;Concrete
1.16;Concrete
0.77;Concrete
1.81;Concrete
1.94;Concrete
2.86;Concrete
1.62;Concrete
1.5;Concrete
1.62;Concrete
1.19;Concrete
1.62;Concrete
1.84;Concrete
1.88;Concrete
3.38;Concrete
6.81;Concrete
10.79;Concrete
9.52;Concrete
1.57;Concrete
24.99;Concrete
1.41;Concrete
1.41;Concrete
1.62;Concrete
1.62;Concrete
0.73;Concrete
1.37;Concrete
1.94;Concrete
1.61;Concrete
0.71;Concrete
1.11;Concrete
1.61;Concrete
0.71;Concrete
1.35;Concrete
1.11;Concrete
1.61;Concrete
0.7;Concrete
1.94;Concrete
2.44;Concrete
7.65;Concrete
8.98;Concrete
8.75;Concrete
4.34;Concrete
9.24;Concrete
8.83;Concrete
3.51;Concrete
5.55;Concrete
4.81;Concrete
5.76;Concrete
1.48;Concrete
16.4;Concrete
3.38;Concrete
6.81;Concrete
10.79;Concrete
10.1;Concrete
2.34;Concrete
28.09;Concrete
20.16;Concrete
1.47;Concrete
6.14;Concrete
7.68;Concrete
8.98;Concrete
8.75;Concrete
4.34;Concrete
9.24;Concrete
8.83;Concrete
3.51;Concrete
5.55;Concrete
4.81;Concrete
5.76;Concrete
1.48;Concrete
15.23;Concrete
3.38;Concrete
6.81;Concrete
10.79;Concrete
9.52;Concrete
2.34;Concrete
25.04;Concrete
20.87;Concrete
14.97;Concrete
7.08;Concrete
7.68;Concrete
8.98;Concrete
8.75;Concrete
4.34;Concrete
9.24;Concrete
8.83;Concrete
3.51;Concrete
5.55;Concrete
4.81;Concrete
5.76;Concrete
1.48;Concrete
16.4;Concrete
3.38;Concrete
6.81;Concrete
10.77;Concrete
10.1;Concrete
2.34;Concrete
26.72;Concrete
22.04;Concrete
15.56;Concrete
7.08;Concrete
7.98;Concrete
9.29;Concrete
4.5;Concrete
9.51;Concrete
9.06;Concrete
3.6;Concrete
5.53;Concrete
5.0;Concrete
5.97;Concrete
1.55;Concrete
15.89;Concrete
3.53;Concrete
7.04;Concrete
11.09;Concrete
9.92;Concrete
2.44;Concrete
26.16;Concrete
21.69;Concrete
15.53;Concrete
7.36;Concrete
2.53;Concrete
2.26;Concrete
2.68;Concrete
1.63;Concrete
4.7;Concrete
5.23;Concrete
3.25;Concrete
1.4;Concrete
3.54;Concrete
9.95;Concrete
1.06;Concrete
1.64;Concrete
1.54;Concrete
1.54;Concrete
1.54;Concrete
1.59;Concrete
6.68;Concrete
3.14;Concrete
4.27;Concrete
3.41;Concrete
3.21;Concrete
2.46;Concrete
2.54;Concrete
2.08;Concrete
7.15;Concrete
1.21;Concrete
0.69;Concrete
1.95;Concrete
7.36;Concrete
7.36;Concrete
8.31;Concrete
8.32;Concrete
8.16;Concrete
0.58;Concrete
3.78;Concrete
1.46;Concrete
0.76;Concrete
3.34;Concrete
0.93;Concrete
2.43;Concrete
0.98;Concrete
0.53;Concrete
0.97;Concrete
0.94;Concrete
3.44;Concrete
4.22;Concrete
1.72;Concrete
3.72;Concrete
0.59;Concrete
0.56;Concrete
0.42;Concrete
0.46;Concrete
0.23;Concrete
2.72;Concrete
0.93;Concrete
3.69;Concrete
0.33;Concrete
0.77;Concrete
5.25;Concrete
16.6;Concrete
18.79;Concrete
2.21;Concrete
2.47;Concrete
2.31;Concrete
2.5;Concrete
2.49;Concrete
1.88;Concrete
2.31;Concrete
2.31;Concrete
2.31;Concrete
3.24;Concrete
1.53;Concrete
2.99;Concrete
6.32;Concrete
2.04;Concrete
3.21;Concrete
3.74;Concrete
2.31;Concrete
1.8;Concrete
0.55;Concrete
2.62;Concrete
1.0;Concrete
1.19;Concrete
1.71;Concrete
1.09;Concrete
0.3;Concrete
2.05;Concrete
0.66;Concrete
9.71;Concrete
5.35;Concrete
1.53;Concrete
2.31;Concrete
0.86;Concrete
0.44;Concrete
3.19;Concrete
2.7;Concrete
2.24;Concrete
1.59;Concrete
1.43;Concrete
1.83;Concrete
1.32;Concrete
1.47;Concrete
7.48;Concrete
16.06;Concrete
4.23;Concrete
10.73;Concrete
7.67;Concrete
3.97;Concrete
1.44;Concrete
5.42;Concrete
6.22;Concrete
3.9;Concrete
3.43;Concrete
6.87;Concrete
1.72;Concrete
2.31;Concrete
2.31;Concrete
2.0;Concrete
2.31;Concrete
1.37;Concrete
3.22;Concrete
12.45;Concrete
1.76;Concrete
1.56;Concrete
16.51;Concrete
17.23;Concrete
7.8;Concrete
4.14;Concrete
4.92;Concrete
12.15;Concrete
6.31;Concrete
2.89;Concrete
3.96;Concrete
3.24;Concrete
2.31;Concrete
3.24;Concrete
3.24;Concrete
2.38;Concrete
2.48;Concrete
1.58;Concrete
2.58;Concrete
1.22;Concrete
2.49;Concrete
3.35;Concrete
0.93;Concrete
2.69;Concrete
0.63;Concrete
3.05;Concrete
1.59;Concrete
2.94;Concrete
10.49;Concrete
3.19;Concrete
8.32;Concrete
33.26;Concrete
20.43;Concrete
10.48;Concrete
31.97;Concrete
5.05;Concrete
30.74;Concrete
19.96;Concrete
32.86;Concrete
6.57;Concrete
17.8;Concrete
4.29;Concrete
8.07;Concrete
12.67;Concrete
12.67;Concrete
10.08;Concrete
11.65;Concrete
3.51;Concrete
8.21;Concrete
0.9;Concrete
2.85;Concrete
8.33;Concrete
0.75;Concrete
1.13;Concrete
7.01;Concrete
5.81;Concrete
0.13;Concrete
1.8;Concrete
0.08;Concrete
1.8;Concrete
0.08;Concrete
1.8;Concrete
0.08;Concrete
1.8;Concrete
0.08;Concrete
1.8;Concrete
0.08;Concrete
1.8;Concrete
0.08;Concrete
1.8;Concrete
0.08;Concrete
1.8;Concrete
0.08;Concrete
1.8;Concrete
0.17;Concrete
0.17;Concrete
0.17;Concrete
0.17;Concrete
0.17;Concrete
15.95;Concrete
0.17;Concrete
0.17;Concrete
0.17;Concrete
1.66;Concrete
0.33;Concrete
0.05;Concrete
3.02;Concrete
0.87;Concrete
0.56;Concrete
1.69;Concrete
0.56;Concrete
1.2;Concrete
0.05;Concrete
1.13;Concrete
0.57;Concrete
0.29;Concrete
1.26;Concrete
1.44;Concrete
0.69;Concrete
0.65;Concrete
1.08;Concrete
0.54;Concrete
0.14;Concrete
0.5;Concrete
0.22;Concrete
0.1;Concrete
0.46;Concrete
0.56;Concrete
0.45;Concrete
0.56;Concrete
0.9;Concrete
0.43;Concrete
0.16;Concrete
0.53;Concrete
0.45;Concrete
0.24;Concrete
0.75;Concrete
0.75;Concrete
0.38;Concrete
1.29;Concrete
0.08;Concrete
0.08;Concrete
0.54;Concrete
0.33;Concrete
0.12;Concrete
0.33;Concrete
0.33;Concrete
0.21;Concrete
0.19;Concrete
0.24;Concrete
0.22;Concrete
0.29;Concrete
0.21;Concrete
0.08;Concrete
0.68;Concrete
0.51;Concrete
0.45;Concrete
0.36;Concrete
0.15;Concrete
0.67;Concrete
0.42;Concrete
0.16;Concrete
0.16;Concrete
0.37;Concrete
0.44;Concrete
0.45;Concrete
0.35;Concrete
0.23;Concrete
13.26;Concrete
0.05;Concrete
0.27;Concrete
0.15;Concrete
0.48;Concrete
0.46;Concrete
0.51;Concrete
0.23;Concrete
0.24;Concrete
0.41;Concrete
0.22;Concrete
0.39;Concrete
0.22;Concrete
0.53;Concrete
0.35;Concrete
0.31;Concrete
0.08;Concrete
0.29;Concrete
0.08;Concrete
0.32;Concrete
0.08;Concrete
0.23;Concrete
0.08;Concrete
0.05;Concrete
0.13;Concrete
0.31;Concrete
0.08;Concrete
0.39;Concrete
0.08;Concrete
0.39;Concrete
0.08;Concrete
0.38;Concrete
0.08;Concrete
0.22;Concrete
0.07;Concrete
0.08;Concrete
0.08;Concrete
0.37;Concrete
0.08;Concrete
0.39;Concrete
0.27;Concrete
0.08;Concrete
0.4;Concrete
0.08;Concrete
0.63;Concrete
0.15;Concrete
0.15;Concrete
0.15;Concrete
0.15;Concrete
0.15;Concrete
0.08;Concrete
0.87;Concrete
1.42;Concrete
1.89;Concrete
1.96;Concrete
0.57;Concrete
1.34;Concrete
1.68;Concrete
0.65;Concrete
0.05;Concrete
0.28;Concrete
0.14;Concrete
3.78;Concrete
0.57;Concrete
0.11;Concrete
0.25;Concrete
0.25;Concrete
1.76;Concrete
2.45;Concrete
1.89;Concrete
1.63;Concrete
2.55;Concrete
0.08;Concrete
0.04;Concrete
17.66;Concrete
1.67;Concrete
0.08;Concrete
0.21;Concrete
0.09;Concrete
0.09;Concrete
0.09;Concrete
0.08;Concrete
0.15;Concrete
0.08;Concrete
2.8;Concrete
1.38;Concrete
2.11;Concrete
0.07;Concrete
1.05;Concrete
6.0;Concrete
1.76;Concrete
1.54;Concrete
0.69;Concrete
0.13;Concrete
0.22;Concrete
0.59;Concrete
